Seed,ElapsedTime(ms),Path Length,Min,4
0,26,513,Max,69
1,20,513,,
2,35,513,Median,27
3,30,513,95th Percentile,51
4,24,513,99th Percentile,60
5,37,513,Average,28.809
6,21,513,,
7,20,513,,
8,13,513,,
9,42,513,,
10,20,513,,
11,21,513,,
12,33,513,,
13,15,513,,
14,20,513,,
15,19,513,,
16,20,513,,
17,11,513,,
18,8,513,,
19,32,513,,
20,30,513,,
21,33,513,,
22,23,513,,
23,32,513,,
24,39,513,,
25,48,513,,
26,17,513,,
27,24,513,,
28,29,513,,
29,20,513,,
30,15,513,,
31,32,513,,
32,24,513,,
33,19,513,,
34,44,513,,
35,33,513,,
36,9,513,,
37,54,513,,
38,20,513,,
39,34,513,,
40,36,513,,
41,20,513,,
42,47,513,,
43,21,513,,
44,21,513,,
45,24,513,,
46,30,513,,
47,26,513,,
48,7,513,,
49,19,513,,
50,21,513,,
51,43,513,,
52,8,513,,
53,27,513,,
54,15,513,,
55,14,513,,
56,24,513,,
57,17,513,,
58,24,513,,
59,21,513,,
60,49,513,,
61,11,513,,
62,40,513,,
63,16,513,,
64,20,513,,
65,14,513,,
66,49,513,,
67,43,513,,
68,60,513,,
69,27,513,,
70,18,513,,
71,33,513,,
72,15,513,,
73,23,513,,
74,26,513,,
75,12,513,,
76,31,513,,
77,39,513,,
78,28,513,,
79,14,513,,
80,20,513,,
81,18,513,,
82,35,513,,
83,20,513,,
84,14,513,,
85,38,513,,
86,17,513,,
87,51,513,,
88,42,513,,
89,52,513,,
90,47,513,,
91,26,513,,
92,22,513,,
93,13,513,,
94,42,513,,
95,33,513,,
96,14,513,,
97,36,513,,
98,48,513,,
99,24,513,,
100,37,513,,
101,38,513,,
102,10,513,,
103,14,513,,
104,47,513,,
105,27,513,,
106,44,513,,
107,14,513,,
108,9,513,,
109,40,513,,
110,45,513,,
111,18,513,,
112,30,513,,
113,20,513,,
114,18,513,,
115,16,513,,
116,35,513,,
117,19,513,,
118,19,513,,
119,14,513,,
120,22,513,,
121,31,513,,
122,17,513,,
123,22,513,,
124,44,513,,
125,38,513,,
126,28,513,,
127,49,513,,
128,27,513,,
129,39,513,,
130,31,513,,
131,38,513,,
132,69,513,,
133,42,513,,
134,32,513,,
135,53,513,,
136,17,513,,
137,46,513,,
138,44,513,,
139,44,513,,
140,24,513,,
141,39,513,,
142,23,513,,
143,27,513,,
144,38,513,,
145,24,513,,
146,36,513,,
147,24,513,,
148,43,513,,
149,12,513,,
150,19,513,,
151,25,513,,
152,50,513,,
153,30,513,,
154,30,513,,
155,25,513,,
156,32,513,,
157,30,513,,
158,26,513,,
159,36,513,,
160,38,513,,
161,20,513,,
162,27,513,,
163,21,513,,
164,28,513,,
165,39,513,,
166,62,513,,
167,23,513,,
168,20,513,,
169,13,513,,
170,19,513,,
171,27,513,,
172,39,513,,
173,28,513,,
174,21,513,,
175,26,513,,
176,24,513,,
177,26,513,,
178,44,513,,
179,26,513,,
180,37,513,,
181,31,513,,
182,26,513,,
183,17,513,,
184,17,513,,
185,27,513,,
186,24,513,,
187,26,513,,
188,48,513,,
189,45,513,,
190,23,513,,
191,22,513,,
192,25,513,,
193,22,513,,
194,12,513,,
195,24,513,,
196,7,513,,
197,28,513,,
198,26,513,,
199,30,513,,
200,21,513,,
201,47,513,,
202,39,513,,
203,24,513,,
204,20,513,,
205,30,513,,
206,33,513,,
207,20,513,,
208,34,513,,
209,21,513,,
210,22,513,,
211,52,513,,
212,53,513,,
213,29,513,,
214,20,513,,
215,47,513,,
216,8,513,,
217,38,513,,
218,13,513,,
219,14,513,,
220,36,513,,
221,18,513,,
222,27,513,,
223,36,513,,
224,53,513,,
225,29,513,,
226,39,513,,
227,30,513,,
228,24,513,,
229,27,513,,
230,32,513,,
231,41,513,,
232,13,513,,
233,19,513,,
234,42,513,,
235,30,513,,
236,38,513,,
237,16,513,,
238,32,513,,
239,16,513,,
240,41,513,,
241,27,513,,
242,15,513,,
243,12,513,,
244,30,513,,
245,23,513,,
246,23,513,,
247,39,513,,
248,27,513,,
249,33,513,,
250,51,513,,
251,24,513,,
252,40,513,,
253,42,513,,
254,33,513,,
255,23,513,,
256,10,513,,
257,12,513,,
258,32,513,,
259,28,513,,
260,26,513,,
261,11,513,,
262,9,513,,
263,18,513,,
264,12,513,,
265,40,513,,
266,40,513,,
267,18,513,,
268,46,513,,
269,32,513,,
270,35,513,,
271,35,513,,
272,19,513,,
273,53,513,,
274,20,513,,
275,27,513,,
276,49,513,,
277,31,513,,
278,37,513,,
279,30,513,,
280,9,513,,
281,31,513,,
282,28,513,,
283,16,513,,
284,40,513,,
285,18,513,,
286,15,513,,
287,24,513,,
288,41,513,,
289,22,513,,
290,30,513,,
291,26,513,,
292,8,513,,
293,27,513,,
294,15,513,,
295,44,513,,
296,37,513,,
297,53,513,,
298,41,513,,
299,19,513,,
300,25,513,,
301,7,513,,
302,24,513,,
303,20,513,,
304,35,513,,
305,25,513,,
306,25,513,,
307,30,513,,
308,26,513,,
309,26,513,,
310,31,513,,
311,54,513,,
312,17,513,,
313,45,513,,
314,39,513,,
315,43,513,,
316,9,513,,
317,33,513,,
318,9,513,,
319,56,513,,
320,59,513,,
321,14,513,,
322,25,513,,
323,39,513,,
324,51,513,,
325,12,513,,
326,23,513,,
327,24,513,,
328,41,513,,
329,13,513,,
330,19,513,,
331,26,513,,
332,43,513,,
333,16,513,,
334,35,513,,
335,25,513,,
336,23,513,,
337,30,513,,
338,62,513,,
339,26,513,,
340,14,513,,
341,24,513,,
342,53,513,,
343,20,513,,
344,41,513,,
345,45,513,,
346,36,513,,
347,47,513,,
348,30,513,,
349,14,513,,
350,18,513,,
351,9,513,,
352,7,513,,
353,40,513,,
354,29,513,,
355,25,513,,
356,17,513,,
357,33,513,,
358,14,513,,
359,48,513,,
360,40,513,,
361,52,513,,
362,31,513,,
363,32,513,,
364,26,513,,
365,51,513,,
366,20,513,,
367,31,513,,
368,31,513,,
369,26,513,,
370,20,513,,
371,23,513,,
372,13,513,,
373,31,513,,
374,24,513,,
375,23,513,,
376,36,513,,
377,33,513,,
378,20,513,,
379,57,513,,
380,13,513,,
381,39,513,,
382,19,513,,
383,30,513,,
384,20,513,,
385,33,513,,
386,52,513,,
387,30,513,,
388,62,513,,
389,20,513,,
390,40,513,,
391,44,513,,
392,32,513,,
393,34,513,,
394,6,513,,
395,17,513,,
396,36,513,,
397,33,513,,
398,29,513,,
399,49,513,,
400,30,513,,
401,41,513,,
402,27,513,,
403,26,513,,
404,30,513,,
405,16,513,,
406,35,513,,
407,31,513,,
408,43,513,,
409,32,513,,
410,27,513,,
411,18,513,,
412,36,513,,
413,26,513,,
414,59,513,,
415,28,513,,
416,30,513,,
417,19,513,,
418,19,513,,
419,32,513,,
420,12,513,,
421,14,513,,
422,39,513,,
423,23,513,,
424,29,513,,
425,25,513,,
426,57,513,,
427,24,513,,
428,26,513,,
429,31,513,,
430,36,513,,
431,31,513,,
432,55,513,,
433,24,513,,
434,28,513,,
435,20,513,,
436,16,513,,
437,22,513,,
438,19,513,,
439,27,513,,
440,20,513,,
441,26,513,,
442,23,513,,
443,26,513,,
444,20,513,,
445,30,513,,
446,36,513,,
447,18,513,,
448,23,513,,
449,32,513,,
450,15,513,,
451,12,513,,
452,24,513,,
453,54,513,,
454,25,513,,
455,52,513,,
456,23,513,,
457,62,513,,
458,19,513,,
459,10,513,,
460,26,513,,
461,22,513,,
462,42,513,,
463,35,513,,
464,35,513,,
465,21,513,,
466,21,513,,
467,48,513,,
468,22,513,,
469,25,513,,
470,17,513,,
471,35,513,,
472,30,513,,
473,31,513,,
474,42,513,,
475,20,513,,
476,40,513,,
477,19,513,,
478,13,513,,
479,24,513,,
480,27,513,,
481,28,513,,
482,29,513,,
483,40,513,,
484,33,513,,
485,52,513,,
486,35,513,,
487,26,513,,
488,39,513,,
489,28,513,,
490,28,513,,
491,20,513,,
492,62,513,,
493,56,513,,
494,27,513,,
495,30,513,,
496,29,513,,
497,30,513,,
498,30,513,,
499,21,513,,
500,14,513,,
501,27,513,,
502,26,513,,
503,23,513,,
504,19,513,,
505,31,513,,
506,34,513,,
507,8,513,,
508,37,513,,
509,15,513,,
510,22,513,,
511,45,513,,
512,35,513,,
513,28,513,,
514,23,513,,
515,21,513,,
516,17,513,,
517,47,513,,
518,8,513,,
519,26,513,,
520,14,513,,
521,13,513,,
522,45,513,,
523,27,513,,
524,42,513,,
525,11,513,,
526,14,513,,
527,30,513,,
528,12,513,,
529,23,513,,
530,12,513,,
531,41,513,,
532,28,513,,
533,19,513,,
534,39,513,,
535,37,513,,
536,29,513,,
537,24,513,,
538,26,513,,
539,29,513,,
540,17,513,,
541,34,513,,
542,43,513,,
543,48,513,,
544,22,513,,
545,17,513,,
546,38,513,,
547,27,513,,
548,17,513,,
549,17,513,,
550,25,513,,
551,33,513,,
552,28,513,,
553,22,513,,
554,23,513,,
555,46,513,,
556,24,513,,
557,40,513,,
558,18,513,,
559,35,513,,
560,49,513,,
561,47,513,,
562,42,513,,
563,25,513,,
564,28,513,,
565,37,513,,
566,28,513,,
567,18,513,,
568,33,513,,
569,34,513,,
570,15,513,,
571,31,513,,
572,9,513,,
573,20,513,,
574,9,513,,
575,14,513,,
576,33,513,,
577,30,513,,
578,36,513,,
579,25,513,,
580,42,513,,
581,27,513,,
582,36,513,,
583,41,513,,
584,49,513,,
585,39,513,,
586,32,513,,
587,28,513,,
588,19,513,,
589,29,513,,
590,24,513,,
591,64,513,,
592,29,513,,
593,20,513,,
594,40,513,,
595,14,513,,
596,39,513,,
597,22,513,,
598,22,513,,
599,29,513,,
600,31,513,,
601,21,513,,
602,42,513,,
603,20,513,,
604,37,513,,
605,32,513,,
606,28,513,,
607,15,513,,
608,43,513,,
609,12,513,,
610,49,513,,
611,30,513,,
612,39,513,,
613,19,513,,
614,21,513,,
615,14,513,,
616,22,513,,
617,23,513,,
618,9,513,,
619,26,513,,
620,30,513,,
621,5,513,,
622,32,513,,
623,33,513,,
624,27,513,,
625,31,513,,
626,38,513,,
627,15,513,,
628,29,513,,
629,20,513,,
630,44,513,,
631,18,513,,
632,20,513,,
633,44,513,,
634,20,513,,
635,29,513,,
636,40,513,,
637,27,513,,
638,29,513,,
639,12,513,,
640,6,513,,
641,14,513,,
642,34,513,,
643,30,513,,
644,28,513,,
645,31,513,,
646,30,513,,
647,18,513,,
648,29,513,,
649,16,513,,
650,24,513,,
651,37,513,,
652,30,513,,
653,23,513,,
654,32,513,,
655,6,513,,
656,52,513,,
657,16,513,,
658,24,513,,
659,17,513,,
660,50,513,,
661,30,513,,
662,25,513,,
663,43,513,,
664,14,513,,
665,47,513,,
666,32,513,,
667,16,513,,
668,48,513,,
669,52,513,,
670,28,513,,
671,31,513,,
672,28,513,,
673,18,513,,
674,24,513,,
675,60,513,,
676,9,513,,
677,21,513,,
678,16,513,,
679,39,513,,
680,45,513,,
681,55,513,,
682,41,513,,
683,21,513,,
684,9,513,,
685,30,513,,
686,24,513,,
687,9,513,,
688,53,513,,
689,28,513,,
690,21,513,,
691,27,513,,
692,30,513,,
693,26,513,,
694,37,513,,
695,39,513,,
696,21,513,,
697,11,513,,
698,26,513,,
699,38,513,,
700,34,513,,
701,20,513,,
702,37,513,,
703,36,513,,
704,17,513,,
705,10,513,,
706,43,513,,
707,17,513,,
708,27,513,,
709,22,513,,
710,38,513,,
711,21,513,,
712,23,513,,
713,16,513,,
714,21,513,,
715,55,513,,
716,24,513,,
717,26,513,,
718,39,513,,
719,33,513,,
720,31,513,,
721,41,513,,
722,12,513,,
723,27,513,,
724,32,513,,
725,45,513,,
726,27,513,,
727,15,513,,
728,24,513,,
729,14,513,,
730,21,513,,
731,26,513,,
732,34,513,,
733,21,513,,
734,28,513,,
735,19,513,,
736,46,513,,
737,34,513,,
738,47,513,,
739,48,513,,
740,19,513,,
741,22,513,,
742,20,513,,
743,32,513,,
744,26,513,,
745,24,513,,
746,22,513,,
747,45,513,,
748,11,513,,
749,36,513,,
750,36,513,,
751,43,513,,
752,42,513,,
753,22,513,,
754,19,513,,
755,14,513,,
756,26,513,,
757,31,513,,
758,23,513,,
759,23,513,,
760,30,513,,
761,36,513,,
762,26,513,,
763,36,513,,
764,7,513,,
765,21,513,,
766,11,513,,
767,37,513,,
768,37,513,,
769,33,513,,
770,46,513,,
771,43,513,,
772,20,513,,
773,18,513,,
774,39,513,,
775,37,513,,
776,33,513,,
777,34,513,,
778,35,513,,
779,28,513,,
780,52,513,,
781,41,513,,
782,18,513,,
783,20,513,,
784,32,513,,
785,33,513,,
786,10,513,,
787,49,513,,
788,16,513,,
789,27,513,,
790,11,513,,
791,26,513,,
792,39,513,,
793,35,513,,
794,21,513,,
795,15,513,,
796,26,513,,
797,27,513,,
798,20,513,,
799,28,513,,
800,11,513,,
801,32,513,,
802,32,513,,
803,33,513,,
804,54,513,,
805,47,513,,
806,26,513,,
807,22,513,,
808,38,513,,
809,18,513,,
810,44,513,,
811,34,513,,
812,14,513,,
813,28,513,,
814,48,513,,
815,35,513,,
816,29,513,,
817,21,513,,
818,41,513,,
819,9,513,,
820,13,513,,
821,26,513,,
822,34,513,,
823,55,513,,
824,22,513,,
825,28,513,,
826,24,513,,
827,35,513,,
828,21,513,,
829,42,513,,
830,54,513,,
831,48,513,,
832,36,513,,
833,47,513,,
834,41,513,,
835,30,513,,
836,38,513,,
837,36,513,,
838,29,513,,
839,25,513,,
840,21,513,,
841,22,513,,
842,11,513,,
843,23,513,,
844,32,513,,
845,30,513,,
846,35,513,,
847,38,513,,
848,27,513,,
849,19,513,,
850,37,513,,
851,18,513,,
852,34,513,,
853,27,513,,
854,20,513,,
855,13,513,,
856,13,513,,
857,36,513,,
858,20,513,,
859,25,513,,
860,25,513,,
861,18,513,,
862,24,513,,
863,30,513,,
864,44,513,,
865,10,513,,
866,46,513,,
867,24,513,,
868,41,513,,
869,20,513,,
870,18,513,,
871,24,513,,
872,29,513,,
873,21,513,,
874,22,513,,
875,41,513,,
876,25,513,,
877,29,513,,
878,42,513,,
879,24,513,,
880,33,513,,
881,27,513,,
882,14,513,,
883,53,513,,
884,21,513,,
885,30,513,,
886,41,513,,
887,33,513,,
888,8,513,,
889,20,513,,
890,43,513,,
891,56,513,,
892,37,513,,
893,31,513,,
894,42,513,,
895,27,513,,
896,51,513,,
897,14,513,,
898,12,513,,
899,30,513,,
900,31,513,,
901,7,513,,
902,24,513,,
903,11,513,,
904,15,513,,
905,38,513,,
906,15,513,,
907,12,513,,
908,48,513,,
909,34,513,,
910,15,513,,
911,34,513,,
912,44,513,,
913,13,513,,
914,32,513,,
915,19,513,,
916,27,513,,
917,43,513,,
918,28,513,,
919,19,513,,
920,45,513,,
921,26,513,,
922,13,513,,
923,34,513,,
924,39,513,,
925,31,513,,
926,51,513,,
927,26,513,,
928,26,513,,
929,34,513,,
930,18,513,,
931,15,513,,
932,34,513,,
933,27,513,,
934,27,513,,
935,28,513,,
936,28,513,,
937,38,513,,
938,36,513,,
939,45,513,,
940,37,513,,
941,48,513,,
942,44,513,,
943,47,513,,
944,34,513,,
945,53,513,,
946,15,513,,
947,22,513,,
948,31,513,,
949,14,513,,
950,27,513,,
951,8,513,,
952,17,513,,
953,40,513,,
954,28,513,,
955,28,513,,
956,45,513,,
957,18,513,,
958,9,513,,
959,11,513,,
960,49,513,,
961,34,513,,
962,40,513,,
963,24,513,,
964,38,513,,
965,26,513,,
966,11,513,,
967,17,513,,
968,29,513,,
969,24,513,,
970,45,513,,
971,26,513,,
972,41,513,,
973,37,513,,
974,18,513,,
975,22,513,,
976,28,513,,
977,40,513,,
978,4,513,,
979,35,513,,
980,18,513,,
981,40,513,,
982,61,513,,
983,28,513,,
984,37,513,,
985,43,513,,
986,26,513,,
987,31,513,,
988,26,513,,
989,55,513,,
990,8,513,,
991,18,513,,
992,13,513,,
993,31,513,,
994,15,513,,
995,26,513,,
996,60,513,,
997,9,513,,
998,31,513,,
999,63,513,,
