Seed,ElapsedTime(ms),Path Length,Min,0
0,2,513,Max,82
1,14,513,,
2,16,513,Median,17
3,3,513,95th Percentile,51
4,15,513,99th Percentile,61.99
5,33,513,Average,20.906
6,9,513,,
7,41,513,,
8,12,513,,
9,10,513,,
10,5,513,,
11,28,513,,
12,39,513,,
13,5,513,,
14,55,513,,
15,32,513,,
16,8,513,,
17,17,513,,
18,18,513,,
19,34,513,,
20,23,513,,
21,53,513,,
22,10,513,,
23,25,513,,
24,15,513,,
25,13,513,,
26,33,513,,
27,2,513,,
28,32,513,,
29,7,513,,
30,21,513,,
31,42,513,,
32,42,513,,
33,5,513,,
34,49,513,,
35,24,513,,
36,7,513,,
37,38,513,,
38,23,513,,
39,16,513,,
40,32,513,,
41,22,513,,
42,14,513,,
43,30,513,,
44,58,513,,
45,7,513,,
46,16,513,,
47,38,513,,
48,30,513,,
49,30,513,,
50,35,513,,
51,15,513,,
52,14,513,,
53,14,513,,
54,47,513,,
55,28,513,,
56,25,513,,
57,19,513,,
58,4,513,,
59,38,513,,
60,9,513,,
61,9,513,,
62,3,513,,
63,11,513,,
64,18,513,,
65,6,513,,
66,6,513,,
67,13,513,,
68,33,513,,
69,18,513,,
70,31,513,,
71,23,513,,
72,25,513,,
73,12,513,,
74,13,513,,
75,38,513,,
76,14,513,,
77,7,513,,
78,31,513,,
79,26,513,,
80,6,513,,
81,2,513,,
82,11,513,,
83,17,513,,
84,30,513,,
85,31,513,,
86,17,513,,
87,22,513,,
88,8,513,,
89,16,513,,
90,25,513,,
91,23,513,,
92,27,513,,
93,17,513,,
94,2,513,,
95,21,513,,
96,14,513,,
97,13,513,,
98,8,513,,
99,30,513,,
100,41,513,,
101,18,513,,
102,16,513,,
103,52,513,,
104,17,513,,
105,26,513,,
106,27,513,,
107,22,513,,
108,10,513,,
109,47,513,,
110,10,513,,
111,11,513,,
112,9,513,,
113,25,513,,
114,13,513,,
115,6,513,,
116,28,513,,
117,24,513,,
118,14,513,,
119,50,513,,
120,25,513,,
121,25,513,,
122,4,513,,
123,39,513,,
124,17,513,,
125,30,513,,
126,29,513,,
127,12,513,,
128,34,513,,
129,33,513,,
130,6,513,,
131,9,513,,
132,18,513,,
133,5,513,,
134,47,513,,
135,23,513,,
136,8,513,,
137,21,513,,
138,4,513,,
139,46,513,,
140,5,513,,
141,7,513,,
142,8,513,,
143,19,513,,
144,11,513,,
145,55,513,,
146,29,513,,
147,27,513,,
148,16,513,,
149,15,513,,
150,7,513,,
151,9,513,,
152,34,513,,
153,21,513,,
154,7,513,,
155,12,513,,
156,31,513,,
157,31,513,,
158,3,513,,
159,4,513,,
160,3,513,,
161,53,513,,
162,39,513,,
163,23,513,,
164,27,513,,
165,27,513,,
166,8,513,,
167,19,513,,
168,45,513,,
169,37,513,,
170,13,513,,
171,5,513,,
172,8,513,,
173,6,513,,
174,17,513,,
175,4,513,,
176,21,513,,
177,6,513,,
178,38,513,,
179,1,513,,
180,2,513,,
181,3,513,,
182,6,513,,
183,3,513,,
184,35,513,,
185,8,513,,
186,5,513,,
187,61,513,,
188,15,513,,
189,3,513,,
190,15,513,,
191,37,513,,
192,34,513,,
193,19,513,,
194,14,513,,
195,11,513,,
196,34,513,,
197,9,513,,
198,6,513,,
199,22,513,,
200,4,513,,
201,27,513,,
202,28,513,,
203,23,513,,
204,23,513,,
205,27,513,,
206,21,513,,
207,5,513,,
208,19,513,,
209,8,513,,
210,50,513,,
211,45,513,,
212,17,513,,
213,10,513,,
214,25,513,,
215,16,513,,
216,15,513,,
217,2,513,,
218,1,513,,
219,29,513,,
220,18,513,,
221,44,513,,
222,14,513,,
223,9,513,,
224,40,513,,
225,3,513,,
226,31,513,,
227,3,513,,
228,24,513,,
229,14,513,,
230,8,513,,
231,11,513,,
232,6,513,,
233,40,513,,
234,23,513,,
235,31,513,,
236,35,513,,
237,10,513,,
238,16,513,,
239,7,513,,
240,32,513,,
241,2,513,,
242,2,513,,
243,54,513,,
244,8,513,,
245,9,513,,
246,50,513,,
247,5,513,,
248,17,513,,
249,37,513,,
250,54,513,,
251,12,513,,
252,3,513,,
253,24,513,,
254,26,513,,
255,49,513,,
256,41,513,,
257,51,513,,
258,36,513,,
259,11,513,,
260,8,513,,
261,3,513,,
262,13,513,,
263,29,513,,
264,1,513,,
265,13,513,,
266,2,513,,
267,31,513,,
268,17,513,,
269,44,513,,
270,42,513,,
271,4,513,,
272,32,513,,
273,59,513,,
274,12,513,,
275,36,513,,
276,38,513,,
277,6,513,,
278,67,513,,
279,32,513,,
280,2,513,,
281,23,513,,
282,8,513,,
283,31,513,,
284,7,513,,
285,11,513,,
286,18,513,,
287,20,513,,
288,2,513,,
289,7,513,,
290,38,513,,
291,4,513,,
292,20,513,,
293,24,513,,
294,8,513,,
295,10,513,,
296,14,513,,
297,15,513,,
298,31,513,,
299,50,513,,
300,57,513,,
301,5,513,,
302,20,513,,
303,4,513,,
304,23,513,,
305,3,513,,
306,48,513,,
307,29,513,,
308,23,513,,
309,3,513,,
310,53,513,,
311,29,513,,
312,52,513,,
313,27,513,,
314,28,513,,
315,56,513,,
316,35,513,,
317,42,513,,
318,26,513,,
319,25,513,,
320,26,513,,
321,33,513,,
322,1,513,,
323,3,513,,
324,62,513,,
325,12,513,,
326,11,513,,
327,27,513,,
328,2,513,,
329,5,513,,
330,25,513,,
331,21,513,,
332,4,513,,
333,10,513,,
334,8,513,,
335,14,513,,
336,31,513,,
337,4,513,,
338,10,513,,
339,23,513,,
340,29,513,,
341,50,513,,
342,4,513,,
343,17,513,,
344,6,513,,
345,19,513,,
346,43,513,,
347,47,513,,
348,31,513,,
349,24,513,,
350,20,513,,
351,11,513,,
352,11,513,,
353,42,513,,
354,28,513,,
355,20,513,,
356,32,513,,
357,2,513,,
358,37,513,,
359,27,513,,
360,18,513,,
361,31,513,,
362,28,513,,
363,30,513,,
364,25,513,,
365,10,513,,
366,30,513,,
367,17,513,,
368,44,513,,
369,24,513,,
370,9,513,,
371,16,513,,
372,49,513,,
373,7,513,,
374,6,513,,
375,16,513,,
376,45,513,,
377,23,513,,
378,17,513,,
379,7,513,,
380,2,513,,
381,16,513,,
382,20,513,,
383,16,513,,
384,23,513,,
385,12,513,,
386,11,513,,
387,30,513,,
388,37,513,,
389,15,513,,
390,23,513,,
391,6,513,,
392,17,513,,
393,20,513,,
394,13,513,,
395,14,513,,
396,28,513,,
397,10,513,,
398,29,513,,
399,4,513,,
400,7,513,,
401,8,513,,
402,33,513,,
403,21,513,,
404,5,513,,
405,36,513,,
406,15,513,,
407,27,513,,
408,21,513,,
409,16,513,,
410,22,513,,
411,6,513,,
412,14,513,,
413,15,513,,
414,12,513,,
415,10,513,,
416,45,513,,
417,40,513,,
418,23,513,,
419,26,513,,
420,15,513,,
421,15,513,,
422,2,513,,
423,12,513,,
424,44,513,,
425,15,513,,
426,47,513,,
427,31,513,,
428,26,513,,
429,30,513,,
430,28,513,,
431,10,513,,
432,18,513,,
433,18,513,,
434,21,513,,
435,23,513,,
436,1,513,,
437,2,513,,
438,49,513,,
439,3,513,,
440,20,513,,
441,32,513,,
442,24,513,,
443,23,513,,
444,22,513,,
445,17,513,,
446,1,513,,
447,24,513,,
448,23,513,,
449,15,513,,
450,8,513,,
451,5,513,,
452,22,513,,
453,12,513,,
454,22,513,,
455,12,513,,
456,42,513,,
457,13,513,,
458,31,513,,
459,57,513,,
460,6,513,,
461,12,513,,
462,22,513,,
463,5,513,,
464,22,513,,
465,15,513,,
466,10,513,,
467,26,513,,
468,8,513,,
469,14,513,,
470,5,513,,
471,51,513,,
472,10,513,,
473,7,513,,
474,10,513,,
475,34,513,,
476,44,513,,
477,13,513,,
478,20,513,,
479,15,513,,
480,4,513,,
481,19,513,,
482,7,513,,
483,14,513,,
484,25,513,,
485,52,513,,
486,2,513,,
487,3,513,,
488,8,513,,
489,7,513,,
490,13,513,,
491,8,513,,
492,2,513,,
493,5,513,,
494,6,513,,
495,14,513,,
496,1,513,,
497,37,513,,
498,2,513,,
499,18,513,,
500,2,513,,
501,31,513,,
502,10,513,,
503,3,513,,
504,12,513,,
505,8,513,,
506,8,513,,
507,42,513,,
508,26,513,,
509,20,513,,
510,8,513,,
511,5,513,,
512,28,513,,
513,6,513,,
514,22,513,,
515,7,513,,
516,13,513,,
517,4,513,,
518,30,513,,
519,40,513,,
520,6,513,,
521,49,513,,
522,52,513,,
523,7,513,,
524,43,513,,
525,24,513,,
526,1,513,,
527,7,513,,
528,30,513,,
529,25,513,,
530,7,513,,
531,19,513,,
532,14,513,,
533,26,513,,
534,4,513,,
535,43,513,,
536,4,513,,
537,8,513,,
538,26,513,,
539,16,513,,
540,12,513,,
541,28,513,,
542,9,513,,
543,27,513,,
544,17,513,,
545,56,513,,
546,16,513,,
547,16,513,,
548,4,513,,
549,2,513,,
550,2,513,,
551,23,513,,
552,9,513,,
553,4,513,,
554,38,513,,
555,11,513,,
556,20,513,,
557,29,513,,
558,39,513,,
559,24,513,,
560,14,513,,
561,6,513,,
562,8,513,,
563,8,513,,
564,11,513,,
565,59,513,,
566,3,513,,
567,34,513,,
568,34,513,,
569,42,513,,
570,22,513,,
571,5,513,,
572,32,513,,
573,7,513,,
574,39,513,,
575,21,513,,
576,12,513,,
577,13,513,,
578,3,513,,
579,7,513,,
580,14,513,,
581,6,513,,
582,11,513,,
583,29,513,,
584,42,513,,
585,7,513,,
586,19,513,,
587,4,513,,
588,24,513,,
589,17,513,,
590,11,513,,
591,50,513,,
592,11,513,,
593,3,513,,
594,4,513,,
595,10,513,,
596,31,513,,
597,22,513,,
598,10,513,,
599,38,513,,
600,15,513,,
601,3,513,,
602,26,513,,
603,6,513,,
604,12,513,,
605,5,513,,
606,22,513,,
607,40,513,,
608,14,513,,
609,25,513,,
610,9,513,,
611,15,513,,
612,5,513,,
613,30,513,,
614,27,513,,
615,6,513,,
616,20,513,,
617,4,513,,
618,32,513,,
619,3,513,,
620,48,513,,
621,1,513,,
622,2,513,,
623,2,513,,
624,10,513,,
625,17,513,,
626,50,513,,
627,4,513,,
628,33,513,,
629,7,513,,
630,20,513,,
631,66,513,,
632,8,513,,
633,59,513,,
634,25,513,,
635,25,513,,
636,23,513,,
637,22,513,,
638,19,513,,
639,20,513,,
640,15,513,,
641,7,513,,
642,50,513,,
643,17,513,,
644,19,513,,
645,54,513,,
646,7,513,,
647,9,513,,
648,10,513,,
649,14,513,,
650,27,513,,
651,34,513,,
652,3,513,,
653,40,513,,
654,13,513,,
655,65,513,,
656,17,513,,
657,48,513,,
658,10,513,,
659,30,513,,
660,58,513,,
661,4,513,,
662,16,513,,
663,15,513,,
664,9,513,,
665,4,513,,
666,0,513,,
667,11,513,,
668,37,513,,
669,3,513,,
670,26,513,,
671,11,513,,
672,47,513,,
673,32,513,,
674,25,513,,
675,18,513,,
676,7,513,,
677,53,513,,
678,51,513,,
679,59,513,,
680,22,513,,
681,17,513,,
682,46,513,,
683,29,513,,
684,15,513,,
685,40,513,,
686,10,513,,
687,17,513,,
688,18,513,,
689,7,513,,
690,13,513,,
691,26,513,,
692,12,513,,
693,30,513,,
694,24,513,,
695,44,513,,
696,40,513,,
697,30,513,,
698,2,513,,
699,59,513,,
700,49,513,,
701,2,513,,
702,25,513,,
703,12,513,,
704,28,513,,
705,11,513,,
706,2,513,,
707,31,513,,
708,6,513,,
709,4,513,,
710,19,513,,
711,19,513,,
712,64,513,,
713,8,513,,
714,32,513,,
715,8,513,,
716,19,513,,
717,1,513,,
718,25,513,,
719,37,513,,
720,40,513,,
721,7,513,,
722,4,513,,
723,25,513,,
724,37,513,,
725,8,513,,
726,40,513,,
727,23,513,,
728,43,513,,
729,31,513,,
730,27,513,,
731,54,513,,
732,2,513,,
733,45,513,,
734,30,513,,
735,7,513,,
736,12,513,,
737,21,513,,
738,17,513,,
739,33,513,,
740,56,513,,
741,2,513,,
742,32,513,,
743,22,513,,
744,20,513,,
745,50,513,,
746,37,513,,
747,29,513,,
748,17,513,,
749,23,513,,
750,6,513,,
751,20,513,,
752,32,513,,
753,2,513,,
754,8,513,,
755,49,513,,
756,17,513,,
757,15,513,,
758,5,513,,
759,1,513,,
760,2,513,,
761,37,513,,
762,9,513,,
763,36,513,,
764,44,513,,
765,11,513,,
766,8,513,,
767,35,513,,
768,4,513,,
769,5,513,,
770,29,513,,
771,47,513,,
772,16,513,,
773,10,513,,
774,2,513,,
775,22,513,,
776,15,513,,
777,17,513,,
778,36,513,,
779,2,513,,
780,7,513,,
781,7,513,,
782,14,513,,
783,31,513,,
784,14,513,,
785,11,513,,
786,20,513,,
787,60,513,,
788,7,513,,
789,1,513,,
790,2,513,,
791,24,513,,
792,23,513,,
793,57,513,,
794,15,513,,
795,29,513,,
796,7,513,,
797,26,513,,
798,22,513,,
799,5,513,,
800,2,513,,
801,1,513,,
802,18,513,,
803,13,513,,
804,24,513,,
805,35,513,,
806,17,513,,
807,37,513,,
808,15,513,,
809,7,513,,
810,13,513,,
811,21,513,,
812,22,513,,
813,75,513,,
814,57,513,,
815,36,513,,
816,11,513,,
817,2,513,,
818,15,513,,
819,33,513,,
820,27,513,,
821,23,513,,
822,5,513,,
823,20,513,,
824,12,513,,
825,14,513,,
826,45,513,,
827,21,513,,
828,28,513,,
829,24,513,,
830,58,513,,
831,13,513,,
832,30,513,,
833,15,513,,
834,52,513,,
835,45,513,,
836,82,513,,
837,82,513,,
838,42,513,,
839,34,513,,
840,34,513,,
841,43,513,,
842,8,513,,
843,1,513,,
844,31,513,,
845,25,513,,
846,37,513,,
847,4,513,,
848,28,513,,
849,6,513,,
850,34,513,,
851,1,513,,
852,51,513,,
853,6,513,,
854,28,513,,
855,30,513,,
856,5,513,,
857,15,513,,
858,34,513,,
859,10,513,,
860,23,513,,
861,13,513,,
862,30,513,,
863,14,513,,
864,9,513,,
865,4,513,,
866,27,513,,
867,51,513,,
868,20,513,,
869,10,513,,
870,14,513,,
871,7,513,,
872,31,513,,
873,29,513,,
874,18,513,,
875,2,513,,
876,30,513,,
877,42,513,,
878,3,513,,
879,54,513,,
880,9,513,,
881,18,513,,
882,10,513,,
883,35,513,,
884,7,513,,
885,13,513,,
886,8,513,,
887,12,513,,
888,9,513,,
889,7,513,,
890,34,513,,
891,21,513,,
892,32,513,,
893,10,513,,
894,6,513,,
895,4,513,,
896,2,513,,
897,41,513,,
898,28,513,,
899,9,513,,
900,62,513,,
901,19,513,,
902,45,513,,
903,17,513,,
904,5,513,,
905,31,513,,
906,13,513,,
907,45,513,,
908,13,513,,
909,14,513,,
910,13,513,,
911,5,513,,
912,1,513,,
913,42,513,,
914,11,513,,
915,21,513,,
916,3,513,,
917,16,513,,
918,30,513,,
919,39,513,,
920,32,513,,
921,41,513,,
922,6,513,,
923,3,513,,
924,12,513,,
925,37,513,,
926,50,513,,
927,34,513,,
928,2,513,,
929,27,513,,
930,2,513,,
931,16,513,,
932,21,513,,
933,53,513,,
934,8,513,,
935,49,513,,
936,15,513,,
937,22,513,,
938,58,513,,
939,2,513,,
940,4,513,,
941,25,513,,
942,8,513,,
943,40,513,,
944,7,513,,
945,16,513,,
946,17,513,,
947,12,513,,
948,15,513,,
949,36,513,,
950,34,513,,
951,6,513,,
952,25,513,,
953,29,513,,
954,2,513,,
955,14,513,,
956,14,513,,
957,25,513,,
958,28,513,,
959,3,513,,
960,19,513,,
961,4,513,,
962,27,513,,
963,35,513,,
964,7,513,,
965,8,513,,
966,39,513,,
967,30,513,,
968,6,513,,
969,32,513,,
970,35,513,,
971,14,513,,
972,62,513,,
973,43,513,,
974,14,513,,
975,17,513,,
976,16,513,,
977,55,513,,
978,20,513,,
979,5,513,,
980,25,513,,
981,12,513,,
982,10,513,,
983,18,513,,
984,25,513,,
985,12,513,,
986,20,513,,
987,11,513,,
988,5,513,,
989,2,513,,
990,31,513,,
991,31,513,,
992,4,513,,
993,4,513,,
994,5,513,,
995,20,513,,
996,24,513,,
997,5,513,,
998,34,513,,
999,21,513,,
